order_details_id,order_id,pizza_id,quantity,order_date,order_time,amount_due
448,190,four_cheese_m,1,2015-01-03,20:14:23,14.75
447,190,bbq_ckn_l,1,2015-01-03,20:14:23,20.75
452,191,ckn_alfredo_m,1,2015-01-03,20:24:50,16.75
451,191,cali_ckn_l,1,2015-01-03,20:24:50,20.75
454,192,southw_ckn_l,1,2015-01-03,20:30:08,20.75
453,192,sicilian_s,1,2015-01-03,20:30:08,12.25
457,193,ckn_alfredo_l,2,2015-01-03,20:55:47,41.5
456,193,cali_ckn_m,1,2015-01-03,20:55:47,16.75
455,193,big_meat_s,1,2015-01-03,20:55:47,12
458,194,bbq_ckn_s,1,2015-01-03,21:21:24,12.75
459,195,bbq_ckn_l,1,2015-01-03,21:25:20,20.75
462,196,veggie_veg_m,1,2015-01-03,21:40:14,16
461,196,spicy_ital_m,1,2015-01-03,21:40:14,16.5
460,196,sicilian_s,1,2015-01-03,21:40:14,12.25
466,197,soppressata_l,1,2015-01-03,21:47:48,20.75
465,197,ital_veggie_l,1,2015-01-03,21:47:48,21
464,197,ital_cpcllo_l,1,2015-01-03,21:47:48,20.5
463,197,four_cheese_l,1,2015-01-03,21:47:48,17.95
468,198,ckn_alfredo_l,1,2015-01-03,21:55:42,20.75
467,198,big_meat_s,1,2015-01-03,21:55:42,12
469,199,ckn_alfredo_m,1,2015-01-03,22:10:38,16.75
470,200,the_greek_xl,1,2015-01-03,22:24:05,25.5
474,201,the_greek_xl,1,2015-01-03,22:29:59,25.5
473,201,ital_supr_l,1,2015-01-03,22:29:59,20.75
472,201,ckn_pesto_l,1,2015-01-03,22:29:59,20.75
471,201,calabrese_m,1,2015-01-03,22:29:59,16.25
475,202,cali_ckn_s,1,2015-01-03,22:50:29,12.75
479,203,the_greek_s,1,2015-01-04,11:30:48,12
478,203,pep_msh_pep_l,1,2015-01-04,11:30:48,17.5
477,203,ital_veggie_m,1,2015-01-04,11:30:48,16.75
476,203,cali_ckn_l,1,2015-01-04,11:30:48,20.75
480,204,spicy_ital_l,1,2015-01-04,11:36:25,20.75
483,205,prsc_argla_s,1,2015-01-04,11:43:54,12.5
482,205,ckn_alfredo_m,1,2015-01-04,11:43:54,16.75
481,205,cali_ckn_s,1,2015-01-04,11:43:54,12.75
486,206,spicy_ital_l,1,2015-01-04,11:45:10,20.75
485,206,pepperoni_s,1,2015-01-04,11:45:10,9.75
484,206,napolitana_m,1,2015-01-04,11:45:10,16
487,207,spicy_ital_l,1,2015-01-04,12:03:58,20.75
492,208,the_greek_m,1,2015-01-04,12:12:05,16
491,208,pepperoni_m,1,2015-01-04,12:12:05,12.5
490,208,ckn_alfredo_m,1,2015-01-04,12:12:05,16.75
489,208,bbq_ckn_s,1,2015-01-04,12:12:05,12.75
488,208,bbq_ckn_l,1,2015-01-04,12:12:05,20.75
493,209,cali_ckn_l,1,2015-01-04,12:29:17,20.75
494,210,spinach_fet_s,1,2015-01-04,12:34:13,12
495,211,pepperoni_s,1,2015-01-04,12:54:20,9.75
496,212,ital_cpcllo_l,1,2015-01-04,13:16:03,20.5
497,213,four_cheese_l,1,2015-01-04,13:20:39,17.95
501,214,spin_pesto_m,1,2015-01-04,13:39:16,16.5
500,214,mexicana_s,1,2015-01-04,13:39:16,12
499,214,ital_supr_m,1,2015-01-04,13:39:16,16.5
498,214,ital_cpcllo_l,1,2015-01-04,13:39:16,20.5
502,215,green_garden_s,1,2015-01-04,13:44:49,12
505,216,hawaiian_l,1,2015-01-04,14:31:56,16.5
504,216,five_cheese_l,1,2015-01-04,14:31:56,18.5
503,216,bbq_ckn_m,1,2015-01-04,14:31:56,16.75
507,217,spinach_fet_s,1,2015-01-04,14:35:03,12
506,217,classic_dlx_m,1,2015-01-04,14:35:03,16
508,218,spicy_ital_m,1,2015-01-04,14:35:11,16.5
512,219,spinach_fet_m,1,2015-01-04,14:42:01,16
511,219,peppr_salami_m,1,2015-01-04,14:42:01,16.5
510,219,five_cheese_l,1,2015-01-04,14:42:01,18.5
509,219,bbq_ckn_l,1,2015-01-04,14:42:01,20.75
516,220,spicy_ital_l,1,2015-01-04,15:31:59,20.75
515,220,napolitana_l,1,2015-01-04,15:31:59,20.5
514,220,ital_cpcllo_s,1,2015-01-04,15:31:59,12
513,220,hawaiian_s,1,2015-01-04,15:31:59,10.5
519,221,the_greek_s,1,2015-01-04,15:33:18,12
518,221,prsc_argla_m,1,2015-01-04,15:33:18,16.5
517,221,five_cheese_l,1,2015-01-04,15:33:18,18.5
521,222,sicilian_s,1,2015-01-04,15:46:38,12.25
520,222,four_cheese_l,1,2015-01-04,15:46:38,17.95
522,223,pep_msh_pep_s,1,2015-01-04,16:08:20,11
526,224,thai_ckn_l,1,2015-01-04,16:39:58,20.75
525,224,napolitana_m,1,2015-01-04,16:39:58,16
524,224,ital_supr_m,1,2015-01-04,16:39:58,16.5
523,224,ckn_alfredo_s,1,2015-01-04,16:39:58,12.75
529,225,southw_ckn_s,1,2015-01-04,16:41:48,12.75
528,225,bbq_ckn_m,1,2015-01-04,16:41:48,16.75
527,225,bbq_ckn_l,1,2015-01-04,16:41:48,20.75
530,226,classic_dlx_l,1,2015-01-04,16:59:39,20.5
532,227,the_greek_m,1,2015-01-04,17:24:39,16
531,227,bbq_ckn_m,1,2015-01-04,17:24:39,16.75
533,228,ital_veggie_s,1,2015-01-04,17:31:24,12.75
536,229,spin_pesto_s,1,2015-01-04,17:37:57,12.5
535,229,prsc_argla_l,1,2015-01-04,17:37:57,20.75
534,229,ital_veggie_l,1,2015-01-04,17:37:57,21
537,230,thai_ckn_m,1,2015-01-04,17:58:38,16.75
540,231,prsc_argla_s,1,2015-01-04,18:04:18,12.5
539,231,napolitana_s,1,2015-01-04,18:04:18,12
538,231,cali_ckn_l,1,2015-01-04,18:04:18,20.75
542,232,spinach_supr_l,1,2015-01-04,18:21:59,20.75
541,232,bbq_ckn_m,1,2015-01-04,18:21:59,16.75
543,233,spinach_fet_s,1,2015-01-04,18:26:51,12
546,234,napolitana_m,1,2015-01-04,18:36:09,16
545,234,ital_supr_s,1,2015-01-04,18:36:09,12.5
544,234,ckn_alfredo_m,1,2015-01-04,18:36:09,16.75
547,235,cali_ckn_m,1,2015-01-04,18:51:30,16.75
549,236,green_garden_m,1,2015-01-04,19:21:04,16
548,236,classic_dlx_l,1,2015-01-04,19:21:04,20.5
550,237,green_garden_s,1,2015-01-04,19:27:48,12
551,238,spin_pesto_l,1,2015-01-04,19:45:15,20.75
553,239,thai_ckn_m,1,2015-01-04,19:57:52,16.75
552,239,ital_supr_l,1,2015-01-04,19:57:52,20.75
554,240,four_cheese_m,1,2015-01-04,20:10:24,14.75
556,241,spinach_supr_l,1,2015-01-04,20:11:25,20.75
555,241,sicilian_m,1,2015-01-04,20:11:25,16.25
559,242,veggie_veg_m,1,2015-01-04,20:15:29,16
558,242,thai_ckn_l,1,2015-01-04,20:15:29,20.75
557,242,calabrese_m,1,2015-01-04,20:15:29,16.25
561,243,spinach_supr_s,1,2015-01-04,20:26:17,12.5
560,243,classic_dlx_l,1,2015-01-04,20:26:17,20.5
563,244,spicy_ital_l,1,2015-01-04,20:26:22,20.75
562,244,ital_supr_s,1,2015-01-04,20:26:22,12.5
565,245,ckn_pesto_l,1,2015-01-04,20:28:41,20.75
564,245,bbq_ckn_l,1,2015-01-04,20:28:41,20.75
567,246,pepperoni_l,1,2015-01-04,20:30:48,15.25
566,246,ckn_alfredo_m,1,2015-01-04,20:30:48,16.75
570,247,spinach_supr_s,1,2015-01-04,20:55:29,12.5
569,247,sicilian_m,1,2015-01-04,20:55:29,16.25
568,247,hawaiian_m,1,2015-01-04,20:55:29,13.25
572,248,thai_ckn_l,1,2015-01-04,20:58:19,20.75
571,248,hawaiian_s,1,2015-01-04,20:58:19,10.5
574,249,calabrese_s,1,2015-01-04,21:06:16,12.25
573,249,bbq_ckn_l,1,2015-01-04,21:06:16,20.75
575,250,four_cheese_m,1,2015-01-04,21:07:05,14.75
576,251,mexicana_m,1,2015-01-04,21:10:05,16
577,252,prsc_argla_m,1,2015-01-04,22:13:15,16.5
578,253,brie_carre_s,1,2015-01-04,22:16:18,23.65
581,254,five_cheese_l,1,2015-01-04,22:22:13,18.5
580,254,brie_carre_s,1,2015-01-04,22:22:13,23.65
579,254,bbq_ckn_l,1,2015-01-04,22:22:13,20.75
585,255,spinach_fet_m,1,2015-01-05,11:23:35,16
584,255,hawaiian_l,1,2015-01-05,11:23:35,16.5
583,255,green_garden_m,1,2015-01-05,11:23:35,16
582,255,five_cheese_l,1,2015-01-05,11:23:35,18.5
586,256,pep_msh_pep_l,1,2015-01-05,11:56:06,17.5
588,257,ckn_alfredo_l,1,2015-01-05,11:59:04,20.75
587,257,cali_ckn_l,1,2015-01-05,11:59:04,20.75
589,258,classic_dlx_m,1,2015-01-05,11:59:23,16
590,259,pepperoni_l,1,2015-01-05,12:04:25,15.25
592,260,the_greek_l,1,2015-01-05,12:06:27,20.5
591,260,five_cheese_l,1,2015-01-05,12:06:27,18.5
593,261,brie_carre_s,1,2015-01-05,12:38:29,23.65
594,262,cali_ckn_m,1,2015-01-05,12:42:01,16.75
595,263,spin_pesto_l,1,2015-01-05,12:57:22,20.75
596,264,mexicana_m,1,2015-01-05,13:03:59,16
600,265,spicy_ital_l,1,2015-01-05,13:04:42,20.75
599,265,sicilian_m,1,2015-01-05,13:04:42,16.25
598,265,mexicana_l,1,2015-01-05,13:04:42,20.25
597,265,ckn_alfredo_m,1,2015-01-05,13:04:42,16.75
601,266,peppr_salami_m,1,2015-01-05,13:09:29,16.5
604,267,napolitana_s,1,2015-01-05,13:37:50,12
603,267,mediterraneo_l,1,2015-01-05,13:37:50,20.25
602,267,four_cheese_l,1,2015-01-05,13:37:50,17.95
606,268,pepperoni_s,1,2015-01-05,13:40:46,9.75
605,268,ital_supr_l,1,2015-01-05,13:40:46,20.75
607,269,ckn_alfredo_m,1,2015-01-05,13:49:34,16.75
610,270,thai_ckn_l,1,2015-01-05,14:09:02,20.75
609,270,spin_pesto_l,1,2015-01-05,14:09:02,20.75
608,270,southw_ckn_l,1,2015-01-05,14:09:02,20.75
620,271,the_greek_s,1,2015-01-05,14:22:19,12
619,271,southw_ckn_m,1,2015-01-05,14:22:19,16.75
618,271,soppressata_m,1,2015-01-05,14:22:19,16.5
617,271,sicilian_s,1,2015-01-05,14:22:19,12.25
616,271,ital_supr_m,1,2015-01-05,14:22:19,16.5
615,271,classic_dlx_m,1,2015-01-05,14:22:19,16
614,271,ckn_pesto_l,2,2015-01-05,14:22:19,41.5
613,271,ckn_alfredo_m,2,2015-01-05,14:22:19,33.5
612,271,cali_ckn_m,2,2015-01-05,14:22:19,33.5
611,271,big_meat_s,1,2015-01-05,14:22:19,12
621,272,ital_supr_m,1,2015-01-05,14:24:05,16.5
622,273,soppressata_s,1,2015-01-05,14:28:00,12.5
624,274,thai_ckn_l,1,2015-01-05,14:36:33,20.75
623,274,four_cheese_l,1,2015-01-05,14:36:33,17.95
628,275,sicilian_m,1,2015-01-05,14:38:14,16.25
627,275,pepperoni_s,1,2015-01-05,14:38:14,9.75
626,275,five_cheese_l,1,2015-01-05,14:38:14,18.5
625,275,classic_dlx_l,1,2015-01-05,14:38:14,20.5
630,276,spicy_ital_l,1,2015-01-05,15:18:18,20.75
629,276,five_cheese_l,1,2015-01-05,15:18:18,18.5
631,277,four_cheese_m,1,2015-01-05,15:41:50,14.75
633,278,southw_ckn_l,1,2015-01-05,15:49:21,20.75
632,278,ital_veggie_m,1,2015-01-05,15:49:21,16.75
635,279,ckn_alfredo_m,1,2015-01-05,16:07:03,16.75
634,279,cali_ckn_m,1,2015-01-05,16:07:03,16.75
637,280,veggie_veg_m,1,2015-01-05,16:20:23,16
636,280,prsc_argla_m,1,2015-01-05,16:20:23,16.5
638,281,sicilian_s,1,2015-01-05,16:33:48,12.25
642,282,spin_pesto_l,1,2015-01-05,16:49:38,20.75
641,282,peppr_salami_l,1,2015-01-05,16:49:38,20.75
640,282,five_cheese_l,1,2015-01-05,16:49:38,18.5
639,282,classic_dlx_s,1,2015-01-05,16:49:38,12
643,283,napolitana_m,1,2015-01-05,16:51:43,16
646,284,napolitana_m,1,2015-01-05,16:58:16,16
645,284,hawaiian_s,1,2015-01-05,16:58:16,10.5
644,284,four_cheese_m,1,2015-01-05,16:58:16,14.75
647,285,prsc_argla_l,1,2015-01-05,16:58:38,20.75
649,286,peppr_salami_l,1,2015-01-05,17:01:23,20.75
648,286,ital_supr_m,1,2015-01-05,17:01:23,16.5
653,287,sicilian_s,1,2015-01-05,17:30:09,12.25
652,287,pepperoni_m,1,2015-01-05,17:30:09,12.5
651,287,pep_msh_pep_m,1,2015-01-05,17:30:09,14.5
650,287,ital_supr_m,1,2015-01-05,17:30:09,16.5
656,288,spinach_supr_l,1,2015-01-05,17:32:44,20.75
655,288,prsc_argla_l,1,2015-01-05,17:32:44,20.75
654,288,brie_carre_s,1,2015-01-05,17:32:44,23.65
657,289,five_cheese_l,1,2015-01-05,17:36:23,18.5
659,290,veggie_veg_m,1,2015-01-05,17:41:16,16
658,290,classic_dlx_s,1,2015-01-05,17:41:16,12
662,291,four_cheese_m,1,2015-01-05,17:44:39,14.75
661,291,ckn_alfredo_m,2,2015-01-05,17:44:39,33.5
660,291,bbq_ckn_l,1,2015-01-05,17:44:39,20.75
664,292,spinach_fet_l,1,2015-01-05,17:48:59,20.25
663,292,spin_pesto_m,1,2015-01-05,17:48:59,16.5
666,293,ital_veggie_s,1,2015-01-05,17:58:38,12.75
665,293,classic_dlx_s,1,2015-01-05,17:58:38,12
669,294,thai_ckn_l,1,2015-01-05,18:16:35,20.75
668,294,ital_supr_l,1,2015-01-05,18:16:35,20.75
667,294,bbq_ckn_m,1,2015-01-05,18:16:35,16.75
670,295,cali_ckn_m,1,2015-01-05,18:20:12,16.75
673,296,thai_ckn_m,1,2015-01-05,18:46:54,16.75
672,296,ital_cpcllo_s,1,2015-01-05,18:46:54,12
671,296,green_garden_s,1,2015-01-05,18:46:54,12
674,297,southw_ckn_m,1,2015-01-05,19:02:18,16.75
678,298,classic_dlx_s,1,2015-01-05,19:10:36,12
677,298,ckn_alfredo_m,1,2015-01-05,19:10:36,16.75
676,298,cali_ckn_s,1,2015-01-05,19:10:36,12.75
675,298,cali_ckn_m,1,2015-01-05,19:10:36,16.75
680,299,spinach_fet_m,1,2015-01-05,19:34:31,16
679,299,classic_dlx_s,1,2015-01-05,19:34:31,12
684,300,spinach_supr_s,1,2015-01-05,19:42:54,12.5
683,300,ital_veggie_s,1,2015-01-05,19:42:54,12.75
682,300,ital_cpcllo_s,1,2015-01-05,19:42:54,12
681,300,big_meat_s,1,2015-01-05,19:42:54,12
685,301,napolitana_l,1,2015-01-05,19:45:58,20.5
686,302,peppr_salami_l,1,2015-01-05,19:57:37,20.75
689,303,pepperoni_s,1,2015-01-05,20:02:51,9.75
688,303,ital_cpcllo_m,1,2015-01-05,20:02:51,16
687,303,big_meat_s,1,2015-01-05,20:02:51,12
691,304,mexicana_l,1,2015-01-05,20:07:58,20.25
690,304,hawaiian_s,1,2015-01-05,20:07:58,10.5
694,305,spicy_ital_m,1,2015-01-05,20:35:40,16.5
693,305,sicilian_s,1,2015-01-05,20:35:40,12.25
692,305,pepperoni_l,1,2015-01-05,20:35:40,15.25
697,306,napolitana_m,1,2015-01-05,20:37:40,16
696,306,hawaiian_s,1,2015-01-05,20:37:40,10.5
695,306,big_meat_s,1,2015-01-05,20:37:40,12
699,307,thai_ckn_m,1,2015-01-05,21:45:38,16.75
698,307,classic_dlx_l,1,2015-01-05,21:45:38,20.5
702,308,thai_ckn_s,1,2015-01-05,21:59:46,12.75
701,308,pep_msh_pep_l,1,2015-01-05,21:59:46,17.5
700,308,hawaiian_l,1,2015-01-05,21:59:46,16.5
704,309,peppr_salami_m,1,2015-01-06,11:39:06,16.5
703,309,five_cheese_l,1,2015-01-06,11:39:06,18.5
706,310,thai_ckn_s,1,2015-01-06,11:40:48,12.75
705,310,hawaiian_s,1,2015-01-06,11:40:48,10.5
707,311,sicilian_l,1,2015-01-06,11:57:27,20.25
711,312,sicilian_m,1,2015-01-06,12:05:21,16.25
710,312,ckn_alfredo_m,1,2015-01-06,12:05:21,16.75
709,312,brie_carre_s,1,2015-01-06,12:05:21,23.65
708,312,big_meat_s,1,2015-01-06,12:05:21,12
712,313,classic_dlx_m,1,2015-01-06,12:09:09,16
717,314,veggie_veg_m,1,2015-01-06,12:11:58,16
716,314,hawaiian_m,1,2015-01-06,12:11:58,13.25
715,314,green_garden_m,1,2015-01-06,12:11:58,16
714,314,five_cheese_l,1,2015-01-06,12:11:58,18.5
713,314,calabrese_m,1,2015-01-06,12:11:58,16.25
718,315,classic_dlx_m,1,2015-01-06,12:17:40,16
720,316,ital_supr_m,1,2015-01-06,12:29:34,16.5
719,316,hawaiian_s,1,2015-01-06,12:29:34,10.5
727,317,spinach_fet_s,1,2015-01-06,12:31:00,12
726,317,prsc_argla_s,1,2015-01-06,12:31:00,12.5
725,317,pep_msh_pep_l,1,2015-01-06,12:31:00,17.5
724,317,hawaiian_s,1,2015-01-06,12:31:00,10.5
723,317,four_cheese_l,1,2015-01-06,12:31:00,17.95
722,317,classic_dlx_m,1,2015-01-06,12:31:00,16
721,317,cali_ckn_s,1,2015-01-06,12:31:00,12.75
731,318,spicy_ital_l,1,2015-01-06,12:45:14,20.75
730,318,soppressata_s,1,2015-01-06,12:45:14,12.5
729,318,mexicana_l,1,2015-01-06,12:45:14,20.25
728,318,ital_cpcllo_l,1,2015-01-06,12:45:14,20.5
732,319,ital_supr_m,1,2015-01-06,12:46:22,16.5
734,320,ckn_pesto_l,1,2015-01-06,12:46:40,20.75
733,320,cali_ckn_m,1,2015-01-06,12:46:40,16.75
735,321,ital_supr_l,1,2015-01-06,12:56:21,20.75
739,322,thai_ckn_l,1,2015-01-06,13:02:13,20.75
738,322,classic_dlx_s,1,2015-01-06,13:02:13,12
737,322,ckn_pesto_l,1,2015-01-06,13:02:13,20.75
736,322,cali_ckn_l,1,2015-01-06,13:02:13,20.75
740,323,classic_dlx_m,1,2015-01-06,13:05:33,16
741,324,five_cheese_l,1,2015-01-06,13:06:44,18.5
743,325,veggie_veg_s,1,2015-01-06,13:07:32,12
742,325,classic_dlx_s,1,2015-01-06,13:07:32,12
745,326,spinach_supr_l,1,2015-01-06,13:10:13,20.75
744,326,cali_ckn_m,1,2015-01-06,13:10:13,16.75
746,327,classic_dlx_m,1,2015-01-06,13:10:54,16
747,328,mediterraneo_l,1,2015-01-06,13:16:35,20.25
749,329,spinach_supr_m,1,2015-01-06,13:22:44,16.5
748,329,spicy_ital_l,1,2015-01-06,13:22:44,20.75
763,330,the_greek_m,1,2015-01-06,13:27:11,16
762,330,spinach_fet_l,1,2015-01-06,13:27:11,20.25
761,330,spicy_ital_m,1,2015-01-06,13:27:11,16.5
760,330,spicy_ital_l,1,2015-01-06,13:27:11,20.75
759,330,sicilian_l,1,2015-01-06,13:27:11,20.25
758,330,peppr_salami_s,1,2015-01-06,13:27:11,12.5
757,330,pep_msh_pep_l,1,2015-01-06,13:27:11,17.5
756,330,hawaiian_l,1,2015-01-06,13:27:11,16.5
755,330,four_cheese_l,2,2015-01-06,13:27:11,35.9
754,330,five_cheese_l,1,2015-01-06,13:27:11,18.5
753,330,classic_dlx_s,1,2015-01-06,13:27:11,12
752,330,classic_dlx_m,1,2015-01-06,13:27:11,16
751,330,ckn_alfredo_m,1,2015-01-06,13:27:11,16.75
750,330,big_meat_s,1,2015-01-06,13:27:11,12
764,331,prsc_argla_m,1,2015-01-06,13:43:30,16.5
767,332,thai_ckn_m,1,2015-01-06,14:12:01,16.75
766,332,southw_ckn_l,1,2015-01-06,14:12:01,20.75
765,332,sicilian_m,1,2015-01-06,14:12:01,16.25
768,333,ckn_alfredo_m,1,2015-01-06,14:16:36,16.75
772,334,thai_ckn_l,1,2015-01-06,14:24:18,20.75
771,334,southw_ckn_m,1,2015-01-06,14:24:18,16.75
770,334,pepperoni_m,1,2015-01-06,14:24:18,12.5
769,334,calabrese_l,1,2015-01-06,14:24:18,20.25
773,335,mediterraneo_l,1,2015-01-06,14:24:47,20.25
774,336,prsc_argla_l,1,2015-01-06,14:51:41,20.75
776,337,pepperoni_l,1,2015-01-06,15:03:12,15.25
775,337,hawaiian_l,1,2015-01-06,15:03:12,16.5
779,338,the_greek_xl,1,2015-01-06,15:18:26,25.5
778,338,thai_ckn_l,1,2015-01-06,15:18:26,20.75
777,338,mexicana_l,1,2015-01-06,15:18:26,20.25
780,339,spicy_ital_m,1,2015-01-06,15:25:13,16.5
781,340,peppr_salami_s,1,2015-01-06,15:35:32,12.5
783,341,pepperoni_s,1,2015-01-06,15:35:47,9.75
782,341,bbq_ckn_m,1,2015-01-06,15:35:47,16.75
785,342,southw_ckn_l,1,2015-01-06,15:44:12,20.75
784,342,sicilian_l,1,2015-01-06,15:44:12,20.25
787,343,four_cheese_m,1,2015-01-06,15:45:37,14.75
786,343,five_cheese_l,1,2015-01-06,15:45:37,18.5
788,344,ital_cpcllo_m,1,2015-01-06,16:01:11,16
790,345,spinach_fet_s,1,2015-01-06,16:01:47,12
789,345,peppr_salami_s,1,2015-01-06,16:01:47,12.5
794,346,napolitana_s,1,2015-01-06,16:30:00,12
793,346,ital_cpcllo_l,1,2015-01-06,16:30:00,20.5
792,346,hawaiian_s,1,2015-01-06,16:30:00,10.5
791,346,green_garden_s,1,2015-01-06,16:30:00,12
797,347,veggie_veg_m,1,2015-01-06,16:37:17,16
796,347,thai_ckn_l,1,2015-01-06,16:37:17,20.75
795,347,spinach_fet_l,1,2015-01-06,16:37:17,20.25
800,348,thai_ckn_s,1,2015-01-06,16:49:12,12.75
799,348,thai_ckn_l,1,2015-01-06,16:49:12,20.75
798,348,classic_dlx_m,1,2015-01-06,16:49:12,16
801,349,pepperoni_l,1,2015-01-06,17:25:58,15.25
804,350,spicy_ital_s,1,2015-01-06,17:37:05,12.5
803,350,pepperoni_m,2,2015-01-06,17:37:05,25
802,350,classic_dlx_l,1,2015-01-06,17:37:05,20.5
806,351,hawaiian_m,1,2015-01-06,17:37:29,13.25
805,351,big_meat_s,1,2015-01-06,17:37:29,12
808,352,ital_cpcllo_l,1,2015-01-06,17:45:48,20.5
807,352,big_meat_s,1,2015-01-06,17:45:48,12
811,353,prsc_argla_s,1,2015-01-06,17:59:48,12.5
810,353,cali_ckn_l,1,2015-01-06,17:59:48,20.75
809,353,bbq_ckn_l,1,2015-01-06,17:59:48,20.75
813,354,veggie_veg_l,1,2015-01-06,18:01:44,20.25
812,354,green_garden_s,1,2015-01-06,18:01:44,12
815,355,ital_supr_m,1,2015-01-06,18:14:45,16.5
814,355,ckn_alfredo_m,1,2015-01-06,18:14:45,16.75
816,356,ckn_alfredo_m,1,2015-01-06,18:16:05,16.75
819,357,spinach_fet_s,1,2015-01-06,18:27:58,12
818,357,southw_ckn_s,1,2015-01-06,18:27:58,12.75
817,357,cali_ckn_l,1,2015-01-06,18:27:58,20.75
820,358,ital_supr_m,1,2015-01-06,18:30:12,16.5
822,359,thai_ckn_l,1,2015-01-06,18:33:08,20.75
821,359,green_garden_m,1,2015-01-06,18:33:08,16
825,360,hawaiian_s,1,2015-01-06,18:50:38,10.5
824,360,green_garden_s,1,2015-01-06,18:50:38,12
823,360,bbq_ckn_l,1,2015-01-06,18:50:38,20.75
827,361,ital_cpcllo_s,1,2015-01-06,19:12:38,12
826,361,big_meat_s,2,2015-01-06,19:12:38,24
829,362,mexicana_l,1,2015-01-06,19:13:36,20.25
828,362,bbq_ckn_m,1,2015-01-06,19:13:36,16.75
831,363,mexicana_l,1,2015-01-06,19:20:31,20.25
830,363,mediterraneo_l,1,2015-01-06,19:20:31,20.25
833,364,the_greek_xl,1,2015-01-06,19:27:24,25.5
832,364,ital_supr_m,1,2015-01-06,19:27:24,16.5
836,365,pepperoni_m,1,2015-01-06,19:37:26,12.5
835,365,mediterraneo_l,1,2015-01-06,19:37:26,20.25
834,365,four_cheese_m,1,2015-01-06,19:37:26,14.75
837,366,ital_cpcllo_l,1,2015-01-06,20:04:20,20.5
839,367,spinach_fet_m,1,2015-01-06,20:05:12,16
838,367,hawaiian_l,1,2015-01-06,20:05:12,16.5
841,368,thai_ckn_l,1,2015-01-06,20:28:16,20.75
840,368,spin_pesto_m,1,2015-01-06,20:28:16,16.5
842,369,spinach_fet_m,1,2015-01-06,20:30:06,16
844,370,hawaiian_s,1,2015-01-06,21:02:30,10.5
843,370,four_cheese_l,1,2015-01-06,21:02:30,17.95
845,371,pepperoni_m,1,2015-01-06,21:15:20,12.5
846,372,spinach_fet_s,1,2015-01-06,22:26:59,12
849,373,sicilian_l,1,2015-01-07,11:45:18,20.25
848,373,classic_dlx_m,1,2015-01-07,11:45:18,16
847,373,ckn_pesto_s,1,2015-01-07,11:45:18,12.75
852,374,peppr_salami_s,1,2015-01-07,11:55:59,12.5
851,374,ckn_alfredo_m,1,2015-01-07,11:55:59,16.75
850,374,big_meat_s,1,2015-01-07,11:55:59,12
853,375,mexicana_m,1,2015-01-07,11:58:36,16
855,376,veggie_veg_l,1,2015-01-07,12:01:17,20.25
854,376,the_greek_xl,1,2015-01-07,12:01:17,25.5
857,377,thai_ckn_l,1,2015-01-07,12:03:18,20.75
856,377,hawaiian_m,1,2015-01-07,12:03:18,13.25
858,378,ital_veggie_s,1,2015-01-07,12:19:37,12.75
859,379,thai_ckn_l,1,2015-01-07,12:25:37,20.75
861,380,cali_ckn_m,1,2015-01-07,12:32:10,16.75
860,380,calabrese_m,1,2015-01-07,12:32:10,16.25
862,381,southw_ckn_m,1,2015-01-07,12:33:06,16.75
864,382,veggie_veg_m,1,2015-01-07,12:33:07,16
863,382,thai_ckn_s,1,2015-01-07,12:33:07,12.75
865,383,spicy_ital_m,1,2015-01-07,12:43:59,16.5
869,384,the_greek_s,1,2015-01-07,12:51:46,12
868,384,mediterraneo_m,1,2015-01-07,12:51:46,16
867,384,ital_cpcllo_m,1,2015-01-07,12:51:46,16
866,384,hawaiian_s,1,2015-01-07,12:51:46,10.5
870,385,veggie_veg_l,1,2015-01-07,12:54:19,20.25
873,386,thai_ckn_m,1,2015-01-07,12:58:16,16.75
872,386,soppressata_m,1,2015-01-07,12:58:16,16.5
871,386,ital_veggie_s,1,2015-01-07,12:58:16,12.75
880,387,spinach_fet_s,1,2015-01-07,13:03:14,12
879,387,spicy_ital_l,1,2015-01-07,13:03:14,20.75
878,387,pepperoni_s,1,2015-01-07,13:03:14,9.75
877,387,five_cheese_l,1,2015-01-07,13:03:14,18.5
876,387,ckn_pesto_m,1,2015-01-07,13:03:14,16.75
875,387,big_meat_s,1,2015-01-07,13:03:14,12
874,387,bbq_ckn_s,1,2015-01-07,13:03:14,12.75
884,388,veggie_veg_s,1,2015-01-07,13:04:56,12
883,388,mediterraneo_m,1,2015-01-07,13:04:56,16
882,388,ckn_alfredo_m,1,2015-01-07,13:04:56,16.75
881,388,bbq_ckn_s,1,2015-01-07,13:04:56,12.75
885,389,spin_pesto_l,1,2015-01-07,13:10:17,20.75
886,390,pep_msh_pep_l,1,2015-01-07,13:15:32,17.5
887,391,the_greek_m,1,2015-01-07,13:25:31,16
895,392,spicy_ital_l,1,2015-01-07,13:36:47,20.75
894,392,soppressata_l,1,2015-01-07,13:36:47,20.75
893,392,sicilian_l,1,2015-01-07,13:36:47,20.25
892,392,prsc_argla_l,1,2015-01-07,13:36:47,20.75
891,392,pepperoni_s,2,2015-01-07,13:36:47,19.5
890,392,cali_ckn_l,1,2015-01-07,13:36:47,20.75
889,392,calabrese_s,1,2015-01-07,13:36:47,12.25
888,392,big_meat_s,1,2015-01-07,13:36:47,12
